sample_name,mapping_file
FD_W_2020_R1,data/bigwigs/chip/individual_replicates/FD_W_2020_R1.bw
FD_W_2020_R2,data/bigwigs/chip/individual_replicates/FD_W_2020_R2.bw
TFL1_A_W_2020_R1,data/bigwigs/chip/individual_replicates/TFL1_A_W_2020_R1.bw
TFL1_A_W_2020_R2,data/bigwigs/chip/individual_replicates/TFL1_A_W_2020_R2.bw
TFL1_B_W_2020_R1,data/bigwigs/chip/individual_replicates/TFL1_B_W_2020_R1.bw
TFL1_B_W_2020_R2,data/bigwigs/chip/individual_replicates/TFL1_B_W_2020_R2.bw
TFL1_fd_W_2020_R1,data/bigwigs/chip/individual_replicates/TFL1_fd_W_2020_R1.bw
TFL1_fd_W_2020_R2,data/bigwigs/chip/individual_replicates/TFL1_fd_W_2020_R2.bw
LFY_W_2021_R1,data/bigwigs/chip/individual_replicates/LFY_W_2021_R1.bw
LFY_W_2021_R2,data/bigwigs/chip/individual_replicates/LFY_W_2021_R2.bw
LFY_W_2021_R3,data/bigwigs/chip/individual_replicates/LFY_W_2021_R3.bw
LFY_P_2016_R1,data/bigwigs/chip/individual_replicates/LFY_P_2016_R1.bw
LFY_P_2016_R2,data/bigwigs/chip/individual_replicates/LFY_P_2016_R2.bw
FD_S_2019_R1,data/bigwigs/chip/individual_replicates/FD_S_2019_R1.bw
FD_S_2019_R2,data/bigwigs/chip/individual_replicates/FD_S_2019_R2.bw
FD_ft10_tsf1_S_2019_R1,data/bigwigs/chip/individual_replicates/FD_ft10_tsf1_S_2019_R1.bw
FD_ft10_tsf1_S_2019_R2,data/bigwigs/chip/individual_replicates/FD_ft10_tsf1_S_2019_R2.bw
TFL1_S_2020_R1,data/bigwigs/chip/individual_replicates/TFL1_S_2020_R1.bw
TFL1_S_2020_R2,data/bigwigs/chip/individual_replicates/TFL1_S_2020_R2.bw
TFL1_S_2020_R3,data/bigwigs/chip/individual_replicates/TFL1_S_2020_R3.bw
LFY_P_2011_R1,data/bigwigs/chip/individual_replicates/LFY_P_2011_R1.bw
LFY_P_2011_R2,data/bigwigs/chip/individual_replicates/LFY_P_2011_R2.bw
FD_C_2020_R1,data/bigwigs/chip/individual_replicates/FD_C_2020_R1.bw
FD_C_2020_R2,data/bigwigs/chip/individual_replicates/FD_C_2020_R2.bw
