sample_name,mapping_file
FD_W_R1,<path/to/dir>/FD_W_R1.bw
FD_W_R2,<path/to/dir>/FD_W_R2.bw
TFL1_B_W_R1,<path/to/dir>/TFL1_B_W_R1.bw
TFL1_B_W_R2,<path/to/dir>/TFL1_B_W_R2.bw
TFL1_A_W_R1,<path/to/dir>/TFL1_A_W_R1.bw
TFL1_A_W_R2,<path/to/dir>/TFL1_A_W_R2.bw
TFL1_fd_W_R1,<path/to/dir>/TFL1_fd_W_R1.bw
TFL1_fd_W_R2,<path/to/dir>/TFL1_fd_W_R2.bw
FD_S_R1,<path/to/dir>/FD_S_R1.bw
FD_S_R2,<path/to/dir>/FD_S_R2.bw
FD_ft10_tsf1_S_R1,<path/to/dir>/FD_ft10_tsf1_S_R1.bw
FD_ft10_tsf1_S_R2,<path/to/dir>/FD_ft10_tsf1_S_R2.bw
LFY_W_R1,<path/to/dir>/LFY_W_R1.bw
LFY_W_R2,<path/to/dir>/LFY_W_R2.bw
LFY_W_R3,<path/to/dir>/LFY_W_R3.bw
LFY_P_R1,<path/to/dir>/LFY_P_R1.bw
LFY_P_R2,<path/to/dir>/LFY_P_R2.bw
